player,nation,position,primary_position,metric,value,metric_label
Ibrahima Konaté,fr FRA,DF,DF,nineties,32.4,Nineties
Ryan Gravenberch,nl NED,MF,MF,nineties,31.6,Nineties
Cody Gakpo,nl NED,"MF,FW",MF,nineties,28.6,Nineties
Alexis Mac Allister,ar ARG,MF,MF,nineties,27.5,Nineties
Florian Wirtz,de GER,MF,MF,nineties,25.9,Nineties
Alisson,br BRA,GK,GK,nineties,25.0,Nineties
Milos Kerkez,hu HUN,DF,DF,nineties,24.0,Nineties
Mohamed Salah,eg EGY,MF,MF,nineties,22.8,Nineties
Hugo Ekitike,fr FRA,FW,FW,nineties,20.0,Nineties
Curtis Jones,eng ENG,"MF,DF",MF,nineties,19.5,Nineties
Andrew Robertson,sct SCO,DF,DF,nineties,12.2,Nineties
Jeremie Frimpong,nl NED,"DF,MF",DF,nineties,11.4,Nineties
Conor Bradley,nir NIR,DF,DF,nineties,10.3,Nineties
Giorgi Mamardashvili,ge GEO,GK,GK,nineties,8.6,Nineties
Alexander Isak,se SWE,FW,FW,nineties,7.8,Nineties
Joe Gomez,eng ENG,DF,DF,nineties,6.0,Nineties
Rio Ngumoha,eng ENG,MF,MF,nineties,4.4,Nineties
Federico Chiesa,it ITA,MF,MF,nineties,3.5,Nineties
Freddie Woodman,eng ENG,GK,GK,nineties,2.4,Nineties
Wataru Endo,jp JPN,DF,DF,nineties,1.9,Nineties
Trey Nyoni,eng ENG,MF,MF,nineties,0.2,Nineties
Harvey Elliott,eng ENG,"FW,MF",FW,nineties,0.0,Nineties
Virgil van Dijk,nl NED,DF,DF,goals,4.0,Goals
Dominik Szoboszlai,hu HUN,"MF,DF",MF,goals,6.0,Goals
Ibrahima Konaté,fr FRA,DF,DF,goals,1.0,Goals
Ryan Gravenberch,nl NED,MF,MF,goals,5.0,Goals
Cody Gakpo,nl NED,"MF,FW",MF,goals,7.0,Goals
Alexis Mac Allister,ar ARG,MF,MF,goals,2.0,Goals
Florian Wirtz,de GER,MF,MF,goals,5.0,Goals
Alisson,br BRA,GK,GK,goals,0.0,Goals
Milos Kerkez,hu HUN,DF,DF,goals,2.0,Goals
Mohamed Salah,eg EGY,MF,MF,goals,7.0,Goals
Hugo Ekitike,fr FRA,FW,FW,goals,11.0,Goals
Curtis Jones,eng ENG,"MF,DF",MF,goals,0.0,Goals
Andrew Robertson,sct SCO,DF,DF,goals,1.0,Goals
Jeremie Frimpong,nl NED,"DF,MF",DF,goals,0.0,Goals
Conor Bradley,nir NIR,DF,DF,goals,0.0,Goals
Giorgi Mamardashvili,ge GEO,GK,GK,goals,0.0,Goals
Alexander Isak,se SWE,FW,FW,goals,3.0,Goals
Joe Gomez,eng ENG,DF,DF,goals,0.0,Goals
Rio Ngumoha,eng ENG,MF,MF,goals,2.0,Goals
Federico Chiesa,it ITA,MF,MF,goals,2.0,Goals
Freddie Woodman,eng ENG,GK,GK,goals,0.0,Goals
Wataru Endo,jp JPN,DF,DF,goals,0.0,Goals
Trey Nyoni,eng ENG,MF,MF,goals,0.0,Goals
Harvey Elliott,eng ENG,"FW,MF",FW,goals,0.0,Goals
Virgil van Dijk,nl NED,DF,DF,assists,0.0,Assists
Dominik Szoboszlai,hu HUN,"MF,DF",MF,assists,5.0,Assists
Ibrahima Konaté,fr FRA,DF,DF,assists,0.0,Assists
Ryan Gravenberch,nl NED,MF,MF,assists,3.0,Assists
Cody Gakpo,nl NED,"MF,FW",MF,assists,5.0,Assists
Alexis Mac Allister,ar ARG,MF,MF,assists,4.0,Assists
Florian Wirtz,de GER,MF,MF,assists,3.0,Assists
Alisson,br BRA,GK,GK,assists,0.0,Assists
Milos Kerkez,hu HUN,DF,DF,assists,1.0,Assists
Mohamed Salah,eg EGY,MF,MF,assists,6.0,Assists
Hugo Ekitike,fr FRA,FW,FW,assists,4.0,Assists
Curtis Jones,eng ENG,"MF,DF",MF,assists,2.0,Assists
Andrew Robertson,sct SCO,DF,DF,assists,0.0,Assists
Jeremie Frimpong,nl NED,"DF,MF",DF,assists,1.0,Assists
Conor Bradley,nir NIR,DF,DF,assists,1.0,Assists
Giorgi Mamardashvili,ge GEO,GK,GK,assists,0.0,Assists
Alexander Isak,se SWE,FW,FW,assists,1.0,Assists
Joe Gomez,eng ENG,DF,DF,assists,2.0,Assists
Rio Ngumoha,eng ENG,MF,MF,assists,1.0,Assists
Federico Chiesa,it ITA,MF,MF,assists,1.0,Assists
Freddie Woodman,eng ENG,GK,GK,assists,0.0,Assists
Wataru Endo,jp JPN,DF,DF,assists,1.0,Assists
Trey Nyoni,eng ENG,MF,MF,assists,0.0,Assists
Harvey Elliott,eng ENG,"FW,MF",FW,assists,0.0,Assists
Virgil van Dijk,nl NED,DF,DF,goals_assists,4.0,Goals Assists
Dominik Szoboszlai,hu HUN,"MF,DF",MF,goals_assists,11.0,Goals Assists
Ibrahima Konaté,fr FRA,DF,DF,goals_assists,1.0,Goals Assists
Ryan Gravenberch,nl NED,MF,MF,goals_assists,8.0,Goals Assists
Cody Gakpo,nl NED,"MF,FW",MF,goals_assists,12.0,Goals Assists
Alexis Mac Allister,ar ARG,MF,MF,goals_assists,6.0,Goals Assists
Florian Wirtz,de GER,MF,MF,goals_assists,8.0,Goals Assists
Alisson,br BRA,GK,GK,goals_assists,0.0,Goals Assists
Milos Kerkez,hu HUN,DF,DF,goals_assists,3.0,Goals Assists
Mohamed Salah,eg EGY,MF,MF,goals_assists,13.0,Goals Assists
Hugo Ekitike,fr FRA,FW,FW,goals_assists,15.0,Goals Assists
Curtis Jones,eng ENG,"MF,DF",MF,goals_assists,2.0,Goals Assists
Andrew Robertson,sct SCO,DF,DF,goals_assists,1.0,Goals Assists
Jeremie Frimpong,nl NED,"DF,MF",DF,goals_assists,1.0,Goals Assists
Conor Bradley,nir NIR,DF,DF,goals_assists,1.0,Goals Assists
Giorgi Mamardashvili,ge GEO,GK,GK,goals_assists,0.0,Goals Assists
Alexander Isak,se SWE,FW,FW,goals_assists,4.0,Goals Assists
Joe Gomez,eng ENG,DF,DF,goals_assists,2.0,Goals Assists
Rio Ngumoha,eng ENG,MF,MF,goals_assists,3.0,Goals Assists
Federico Chiesa,it ITA,MF,MF,goals_assists,3.0,Goals Assists
Freddie Woodman,eng ENG,GK,GK,goals_assists,0.0,Goals Assists
Wataru Endo,jp JPN,DF,DF,goals_assists,1.0,Goals Assists
Trey Nyoni,eng ENG,MF,MF,goals_assists,0.0,Goals Assists
Harvey Elliott,eng ENG,"FW,MF",FW,goals_assists,0.0,Goals Assists
Virgil van Dijk,nl NED,DF,DF,non_penalty_goals,4.0,Non Penalty Goals
Dominik Szoboszlai,hu HUN,"MF,DF",MF,non_penalty_goals,6.0,Non Penalty Goals
Ibrahima Konaté,fr FRA,DF,DF,non_penalty_goals,1.0,Non Penalty Goals
